user_id,Attrition
191,0.1327518109612965
315,0.10918962896499768
211,0.04807299571202786
215,0.20605488054661886
279,0.04189169243888344
1179,0.008578972565267549
141,0.07520725924539405
1227,0.04955013453276946
641,0.05015682973573757
14,0.701269051764576
82,0.15636297111565362
1301,0.1338427066623936
787,0.01928389954177402
583,0.09349035681630112
333,0.13825840109845342
610,0.053635132914553435
390,0.013226420770874272
1083,0.18772581894837004
2,0.567511857410169
554,0.3688738660556709
85,0.07318950063258928
995,0.19208664218217697
107,0.5921339307092022
930,0.19618454228433443
1306,0.20770516467888786
1308,0.0860869010983891
489,0.047737775385012976
361,0.10074574421658283
1090,0.043721008925689156
80,0.10644737029025841
152,0.07319711598161024
1452,0.08131130337048001
1093,0.08302786691273709
231,0.009339744177239567
693,0.040884021722857475
96,0.08639177778964671
224,0.04784672560577896
948,0.19247385715924897
1015,0.11555585877575074
913,0.1994169869651249
445,0.12092179687786825
1,0.13865522679158657
425,0.06272584633260063
159,0.13586688946123943
1210,0.07833392260670125
227,0.056274783205972755
838,0.30281269027695656
1416,0.020236946411807843
161,0.1955707586026783
656,0.6977719345890661
308,0.0320763751829189
253,0.1574827564595811
1084,0.4424046750399105
113,0.02916071699982877
1292,0.09190817984251345
898,0.012804227118792312
295,0.06947544484596795
608,0.09175800992668379
175,0.1141655898959957
970,0.1742774125775289
45,0.0564802040805972
487,0.3162091921122178
1358,0.06828375243953036
55,0.3755988405065911
657,0.20931023196779747
1126,0.24684321033330164
254,0.05608997670779924
491,0.06396382939666545
867,0.036703499714384163
1396,0.6140815552316516
587,0.02182392382550871
863,0.025894222022557492
536,0.4348697593628268
619,0.05773412822888666
192,0.2136323327516308
1411,0.1781383522664809
1460,0.16654709194039038
1273,0.6117266016659653
1425,0.13199868380292215
574,0.03569551794752744
108,0.044977002657299536
651,0.16089125895814965
567,0.03202824470438655
728,0.06211671687451764
842,0.4872687314973768
426,0.09537522157838293
260,0.2914101699019692
580,0.10681180920453553
1021,0.42453588849800783
1173,0.01270030417924409
572,0.10044285292460978
679,0.13817358449364975
1349,0.35987196793880233
233,0.020763218003436515
303,0.14979258160488212
506,0.019542420536118772
364,0.08805608737000006
1100,0.09057201766251739
27,0.06679713010685756
1056,0.24843145504463543
317,0.0753949754647904
471,0.0093521161004728
907,0.039113692127844595
202,0.27996546954940793
1129,0.08257461239078039
1069,0.24991318791454786
1263,0.1293762159304186
381,0.4029463159026653
1137,0.4024382117486187
914,0.14945607960402163
634,0.24478677256954812
184,0.046800633219869006
431,0.049375198292132536
1413,0.5051400115165422
1438,0.7343756537966526
1361,0.2236828497040433
326,0.05882470722471244
19,0.33623912722835225
726,0.018713811313443025
330,0.06051681461278039
353,0.07367754657029658
1074,0.34233726284552113
1360,0.2225830985171409
412,0.018280059010127095
1149,0.09152036671714384
649,0.04461576189602122
1279,0.1740609869785532
638,0.11284748128101466
18,0.11455534945625419
500,0.11836838371319458
1099,0.13873022136872043
1075,0.033844430550942356
53,0.09046894006252337
632,0.3363861729684718
874,0.0983830333030548
342,0.20507722809164028
47,0.1491587335687129
459,0.18557163557184234
748,0.33801259732958255
609,0.028292298835880456
989,0.19258197272261726
1038,0.09523328120219193
473,0.02714310099000653
711,0.6815835702778781
717,0.24926421858725933
140,0.5433616545280029
1123,0.16632729770581423
39,0.0547097909603537
1368,0.1735923577255169
1026,0.04233911808093752
322,0.08781510813795151
742,0.2330755533450251
935,0.06463673849898104
479,0.3308646272257741
1236,0.24391115720772277
1079,0.03935314156593494
461,0.10781492484474074
58,0.03821360406360618
241,0.09424454317570162
1103,0.13117103706648364
783,0.05403985642976227
1399,0.06653369545852125
56,0.09118504613713635
665,0.3347666373070125
575,0.13273476177152138
505,0.3349654119017694
443,0.5635315457556844
1283,0.0015626406101388597
516,0.10878349023012288
29,0.16420903486774824
270,0.09663485756051801
924,0.1664416751175249
1288,0.02095906691930767
985,0.21202408921902974
1327,0.06999842624642127
1439,0.09681331009034688
481,0.07836241350274512
124,0.5570284526165863
198,0.031117978852050476
1229,0.1180745535326787
